!SESSION 2023-03-14 23:22:31.218 -----------------------------------------------
eclipse.buildId=4.26.0.20221201-1200
java.version=17.0.6
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=vi_VN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\nthtp\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-03-14 23:37:20.431

!ENTRY org.eclipse.jdt.ui 4 2 2023-03-14 23:37:20.431
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3882)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3124)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3042)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2268)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3066)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3042)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2220)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3063)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3042)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2273)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3066)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3419)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:561)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1148)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1325)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:132)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:94)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:91)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:158)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.jdt.ui 4 0 2023-03-14 23:37:20.443
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1287)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2047)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3882)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3124)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3042)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2268)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3066)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3042)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2220)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3063)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3042)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2273)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3066)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3419)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:561)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1148)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1325)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:132)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:94)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:91)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:158)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.jdt.core 4 4 2023-03-14 23:37:21.360
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package View;

import java.awt.EventQueue;

import javax.swing.JFrame;
import javax.swing.JPanel;
import javax.swing.border.EmptyBorder;

import Model.QLSV_model;
import Model.SinhVien;
import Model.Tinh;

import javax.swing.JMenuBar;
import javax.swing.JMenu;
import javax.swing.JMenuItem;
import javax.swing.JSeparator;
import javax.swing.JLabel;
import java.awt.Font;
import javax.swing.JScrollPane;
import javax.swing.JComboBox;
import javax.swing.JTextField;
import javax.swing.ButtonGroup;
import javax.swing.JButton;
import javax.swing.JTable;
import javax.swing.table.DefaultTableModel;

import Controller.Listener;

import javax.swing.JRadioButton;
import java.awt.event.ActionListener;
import java.text.SimpleDateFormat;
import java.util.ArrayList;
import java.util.Date;
import java.awt.event.ActionEvent;

public class view_QLSV extends JFrame {

	private JPanel contentPane;
	public QLSV_model model;
	private JTextField textField_maSV;
	private JTable table;
	public JTextField textField_maSVUnder;
	public JTextField textField_hoTen;
	public JTextField textField_ngaySinh;
	public JTextField textField_diem1;
	public JTextField textField_diem2;
	public JTextField textField_diem3;
	public JComboBox comboBox_queQuanUnder;
	private JComboBox comboBox_queQuan;
	public ButtonGroup btngr;
	public JRadioButton rdbtn_nam;
	public JRadioButton rdbtn_nu;

	/**
	 * Launch the application.
	 */
	public static void main(String[] args) {
		EventQueue.invokeLater(new Runnable() {
			public void run() {
				try {
					view_QLSV frame = new view_QLSV();
					frame.setVisible(true);
				} catch (Exception e) {
					e.printStackTrace();
				}
			}
		});
	}

	/**
	 * Create the frame.
	 */
	public view_QLSV() {
		model = new QLSV_model();
		setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
		setBounds(100, 100, 757, 759);
		setTitle("Chương trình quản lý sinh viên của Trần Phúc Khánh");
		
		JMenuBar menuBar = new JMenuBar();
		setJMenuBar(menuBar);
		
		JMenu menu_file = new JMenu("File");
		menuBar.add(menu_file);
		
		JMenuItem menuItem_open = new JMenuItem("Open");
		menu_file.add(menuItem_open);
		
		JMenuItem mntmClose = new JMenuItem("Close");
		menu_file.add(mntmClose);
		
		JSeparator separator = new JSeparator();
		menu_file.add(separator);
		
		JMenuItem menuItem_exit = new JMenuItem("Exit");
		menu_file.add(menuItem_exit);
		
		JMenu menu_about = new JMenu("About");
		menuBar.add(menu_about);
		
		JMenuItem menuItem_about_me = new JMenuItem("About me");
		menu_about.add(menuItem_about_me);
		contentPane = new JPanel();
		contentPane.setBorder(new EmptyBorder(5, 5, 5, 5));

		setContentPane(contentPane);
		contentPane.setLayout(null);
		
		JLabel label_queQuan = new JLabel("Quê quán");
		label_queQuan.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_queQuan.setBounds(47, 40, 86, 42);
		contentPane.add(label_queQuan);
		
		comboBox_queQuan = new JComboBox();
		ArrayList<Tinh> listTinh = Tinh.getDS_Tinh();
		comboBox_queQuan.addItem("");
		for (Tinh tinh : listTinh) {
			comboBox_queQuan.addItem(tinh.getTenTinh());
		}
		comboBox_queQuan.setFont(new Font("Tahoma", Font.PLAIN, 15));
		comboBox_queQuan.setBounds(140, 40, 102, 43);
		contentPane.add(comboBox_queQuan);
		
		JLabel label_maSinhVien = new JLabel("Mã sinh viên");
		label_maSinhVien.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_maSinhVien.setBounds(306, 40, 110, 42);
		contentPane.add(label_maSinhVien);
		
		textField_maSV = new JTextField();
		textField_maSV.setBounds(426, 40, 102, 43);
		contentPane.add(textField_maSV);
		textField_maSV.setColumns(10);
		
		JButton button_timKiem = new JButton("Tìm kiếm");
		button_timKiem.setFont(new Font("Tahoma", Font.PLAIN, 20));
		button_timKiem.setBounds(591, 40, 127, 43);
		contentPane.add(button_timKiem);
		
		JSeparator separator_1 = new JSeparator();
		separator_1.setBounds(10, 102, 728, 2);
		contentPane.add(separator_1);
		
		JLabel label_danhSachSV = new JLabel("Danh sách SV");
		label_danhSachSV.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_danhSachSV.setBounds(26, 127, 122, 42);
		contentPane.add(label_danhSachSV);
		
		table = new JTable();
		table.setFont(new Font("Tahoma", Font.PLAIN, 10));
		table.setModel(new DefaultTableModel(
			new Object[][] {
			},
			new String[] {
				"Mã SV", "Họ tên", "Quê quán", "Ngày sinh", "Giới tính", "Điểm môn 1", "Điểm môn 2", "Điểm môn 3"
			}
		));
		
		JScrollPane scrollPane = new JScrollPane(table);
		scrollPane.setBounds(26, 179, 696, 92);
		contentPane.add(scrollPane);
		
		JLabel label_thongTinSV = new JLabel("Thông tin SV");
		label_thongTinSV.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_thongTinSV.setBounds(26, 303, 115, 42);
		contentPane.add(label_thongTinSV);
		
		JSeparator separator_2 = new JSeparator();
		separator_2.setBounds(10, 291, 728, 2);
		contentPane.add(separator_2);
		
		JLabel label_maSinhVienUnder = new JLabel("Mã sinh viên");
		label_maSinhVienUnder.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_maSinhVienUnder.setBounds(26, 355, 110, 42);
		contentPane.add(label_maSinhVienUnder);
		
		JLabel label_hoTenUnder = new JLabel("Họ tên");
		label_hoTenUnder.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_hoTenUnder.setBounds(26, 422, 110, 42);
		contentPane.add(label_hoTenUnder);
		
		JLabel label_queQuanUnder = new JLabel("Quê quán");
		label_queQuanUnder.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_queQuanUnder.setBounds(26, 489, 110, 42);
		contentPane.add(label_queQuanUnder);
		
		JLabel label_ngaySinhUnder = new JLabel("Ngày sinh");
		label_ngaySinhUnder.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_ngaySinhUnder.setBounds(26, 556, 110, 42);
		contentPane.add(label_ngaySinhUnder);
		
		textField_maSVUnder = new JTextField();
		textField_maSVUnder.setColumns(10);
		textField_maSVUnder.setBounds(161, 355, 170, 43);
		contentPane.add(textField_maSVUnder);
		
		textField_hoTen = new JTextField();
		textField_hoTen.setColumns(10);
		textField_hoTen.setBounds(161, 422, 170, 43);
		contentPane.add(textField_hoTen);
		
		textField_ngaySinh = new JTextField();
		textField_ngaySinh.setColumns(10);
		textField_ngaySinh.setBounds(161, 556, 170, 43);
		contentPane.add(textField_ngaySinh);
		
		JLabel label_gioiTinhUnder = new JLabel("Giới tính");
		label_gioiTinhUnder.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_gioiTinhUnder.setBounds(426, 355, 110, 42);
		contentPane.add(label_gioiTinhUnder);
		
		JLabel label_diem1Under = new JLabel("Điểm 1");
		label_diem1Under.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_diem1Under.setBounds(426, 422, 110, 42);
		contentPane.add(label_diem1Under);
		
		JLabel label_diem2Under = new JLabel("Điểm 2");
		label_diem2Under.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_diem2Under.setBounds(426, 489, 110, 42);
		contentPane.add(label_diem2Under);
		
		JLabel label_diem3Under = new JLabel("Điểm 3");
		label_diem3Under.setFont(new Font("Tahoma", Font.PLAIN, 20));
		label_diem3Under.setBounds(426, 556, 110, 42);
		contentPane.add(label_diem3Under);
		
		textField_diem1 = new JTextField();
		textField_diem1.setColumns(10);
		textField_diem1.setBounds(562, 422, 170, 43);
		contentPane.add(textField_diem1);
		
		textField_diem2 = new JTextField();
		textField_diem2.setColumns(10);
		textField_diem2.setBounds(562, 489, 170, 43);
		contentPane.add(textField_diem2);
		
		textField_diem3 = new JTextField();
		textField_diem3.setColumns(10);
		textField_diem3.setBounds(562, 556, 170, 43);
		contentPane.add(textField_diem3);
		
		rdbtn_nam = new JRadioButton("Nam");
		rdbtn_nam.setFont(new Font("Tahoma", Font.PLAIN, 20));
		rdbtn_nam.setBounds(562, 355, 71, 42);
		contentPane.add(rdbtn_nam);
		rdbtn_nam.setSelected(true);
		
		rdbtn_nu = new JRadioButton("Nữ");
		rdbtn_nu.setFont(new Font("Tahoma", Font.PLAIN, 20));
